mode: set
irc-client/conn/conn.go:29.29,42.2 1 1
irc-client/conn/conn.go:45.44,47.2 1 0
irc-client/conn/conn.go:50.76,61.20 5 0
irc-client/conn/conn.go:61.20,68.10 3 0
irc-client/conn/conn.go:68.15,71.10 2 0
irc-client/conn/conn.go:73.9,73.23 1 0
irc-client/conn/conn.go:73.23,75.10 1 0
irc-client/conn/conn.go:78.9,78.51 1 0
irc-client/conn/conn.go:78.51,79.38 1 0
irc-client/conn/conn.go:79.38,80.74 1 0
irc-client/conn/conn.go:80.74,82.26 1 0
irc-client/conn/conn.go:83.25,83.89 1 0
irc-client/conn/conn.go:83.89,85.26 1 0
irc-client/conn/conn.go:89.9,90.25 2 0
irc-client/conn/conn.go:94.39,95.29 1 1
irc-client/conn/conn.go:95.29,97.10 1 1
irc-client/conn/conn.go:98.9,98.46 1 1
irc-client/conn/conn.go:98.46,100.10 1 1
irc-client/conn/conn.go:101.9,101.29 1 1
irc-client/conn/conn.go:101.29,103.10 1 1
irc-client/conn/conn.go:104.9,104.19 1 1
irc-client/conn/manager.go:30.42,31.18 1 0
irc-client/conn/manager.go:32.32,33.38 1 0
irc-client/conn/manager.go:34.30,35.36 1 0
irc-client/conn/manager.go:36.29,37.35 1 0
irc-client/conn/manager.go:38.32,39.38 1 0
irc-client/conn/manager.go:40.27,41.33 1 0
irc-client/conn/manager.go:42.26,43.32 1 0
irc-client/conn/manager.go:44.17,45.33 1 0
irc-client/conn/manager.go:79.41,94.2 2 1
irc-client/conn/manager.go:97.35,101.41 3 0
irc-client/conn/manager.go:101.41,103.10 1 0
irc-client/conn/manager.go:105.9,108.23 3 0
irc-client/conn/manager.go:108.23,111.10 2 0
irc-client/conn/manager.go:113.9,121.19 6 0
irc-client/conn/manager.go:125.44,126.16 1 1
irc-client/conn/manager.go:127.29,128.73 1 1
irc-client/conn/manager.go:129.17,129.17 0 1
irc-client/conn/manager.go:132.9,132.43 1 1
irc-client/conn/manager.go:132.43,134.10 1 0
irc-client/conn/manager.go:137.9,145.16 3 1
irc-client/conn/manager.go:146.39,146.39 0 1
irc-client/conn/manager.go:147.29,148.73 1 0
irc-client/conn/manager.go:149.43,150.51 1 0
irc-client/conn/manager.go:154.9,154.16 1 1
irc-client/conn/manager.go:155.34,156.27 1 1
irc-client/conn/manager.go:157.29,158.73 1 0
irc-client/conn/manager.go:159.43,160.60 1 1
irc-client/conn/manager.go:165.42,169.2 3 0
irc-client/conn/manager.go:172.46,176.2 3 1
irc-client/conn/manager.go:179.51,181.2 1 1
irc-client/conn/manager.go:184.47,186.2 1 1
irc-client/conn/manager.go:189.33,192.31 2 1
irc-client/conn/manager.go:192.31,204.24 6 1
irc-client/conn/manager.go:205.37,205.37 0 1
irc-client/conn/manager.go:206.52,206.52 0 1
irc-client/conn/manager.go:211.17,211.34 1 1
irc-client/conn/manager.go:211.34,213.18 1 1
irc-client/conn/manager.go:215.17,220.33 4 1
irc-client/conn/manager.go:223.9,223.24 1 1
irc-client/conn/manager.go:227.32,228.22 1 1
irc-client/conn/manager.go:228.22,230.10 1 1
irc-client/conn/manager.go:232.9,232.13 1 1
irc-client/conn/manager.go:232.13,233.24 1 1
irc-client/conn/manager.go:234.53,235.32 1 1
irc-client/conn/manager.go:235.32,238.26 1 0
irc-client/conn/manager.go:241.25,244.32 2 1
irc-client/conn/manager.go:245.55,245.55 0 1
irc-client/conn/manager.go:246.45,247.39 1 0
irc-client/conn/manager.go:248.33,248.33 0 0
irc-client/conn/manager.go:252.37,254.31 1 1
irc-client/conn/manager.go:260.51,261.26 1 1
irc-client/conn/manager.go:261.26,263.10 1 0
irc-client/conn/manager.go:266.9,266.87 1 1
irc-client/conn/manager.go:266.87,269.10 2 0
irc-client/conn/manager.go:272.9,272.61 1 1
irc-client/conn/manager.go:272.61,275.10 2 0
irc-client/conn/manager.go:278.9,278.48 1 1
irc-client/conn/manager.go:278.48,281.10 2 0
irc-client/conn/manager.go:283.9,283.19 1 1
irc-client/conn/manager.go:287.42,288.16 1 1
irc-client/conn/manager.go:289.31,289.31 0 1
irc-client/conn/manager.go:290.17,290.17 0 0
irc-client/conn/manager.go:296.45,298.2 1 0
irc-client/conn/manager.go:301.38,303.2 1 0
